🚀 正在启动 AIOS Web UI 服务器...
📱 访问地址: http://localhost:8080
💡 数据库服务由配置管理，根据需要启动
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
列出目录: /Volumes/DPC/work/gen-model/test_output
准备为数据库号 1112 的参考号 17496_266203 生成 XKT...
准备为数据库号 1112 的 1 个参考号生成 XKT...
调试：先生成几何实例和mesh数据...
[2025-09-29T09:45:38Z INFO  tracing::span] gen_cata_geos;

==== 数据库操作总耗时统计 (ms) ====
处理元件库几何体: 7 花费总时间: 922 ms
数据库号： 1112 生成instances完毕。
所有节点的 mesh 文件都已存在，无需重新生成
ShapeInstancesData 收集完成: inst_info=3 geos=3 tubi=0
调试：查询 refno [Refno(17496_266203)] 下的所有子节点...
